mpirun --mca bt1 ^openib –np 24 ./Jacobi.x
1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   4   3   2
          12           3           2
          13           3           2
          14           3           2
          15           3           2
          16           3           2
          17           3           2
          18           3           2
          19           3           2
          20           3           2
          21           3           2
          22           3           2
          23           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  1169.36      Mbytes
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24585906900        1.24579452900       0.936974381000        1.20704104900       Residual    12019999.9904      MLUPs    1386.99475968"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24722318600        1.24721833400       0.939251261000        1.21039383400       Residual    2000000.00000      MLUPs    1385.47777126"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24594140700        1.24593101300       0.937955020000        1.20913563900       Residual    425925.925794      MLUPs    1386.90310017"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24466519400        1.24466088400       0.936551283000        1.20780863400       Residual    126543.209842      MLUPs    1388.32515630"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24544627900        1.24543125300       0.937277539000        1.20853577700       Residual    51826.1316863      MLUPs    1387.45446442"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24450339700        1.24449106400       0.937371482000        1.20768534600       Residual    26702.1350984      MLUPs    1388.50565146"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24585133400        1.24584605900       0.937920043000        1.20899857400       Residual    15893.9988844      MLUPs    1387.00337098"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24518568800        1.24516299300       0.937284446000        1.20825750900       Residual    10378.2429902      MLUPs    1387.74482927"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24642484500        1.24640255500       0.937838660000        1.20953492200       Residual    7222.26330347      MLUPs    1386.36517631"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.24534007100        1.24532845700       0.937672601000        1.20856617700       Residual    5266.18987021      MLUPs    1387.57279256"
