mpirun --mca bt1 ^openib –np 4 --map-by core --oversubscribe. /Jacobi.x
1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
 1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   2   2   1
           0           3           2
           1           3           2
           2           3           2
           3           3           2
#   0  Allocated 2 arrays with a total of  6969.75      Mbytes
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.57404112200        5.57399787000        5.45077389600        5.46562314900       Residual    12019999.9905      MLUPs    310.008477185"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56924165300        5.56924144600        5.45022664100        5.46556298600       Residual    1999999.99999      MLUPs    310.275636732"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56837963000        5.56837853600        5.45008623100        5.46472254100       Residual    425925.925763      MLUPs    310.323669509"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56810086100        5.56810027000        5.45043421400        5.46457400900       Residual    126543.209842      MLUPs    310.339205977"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.57027726700        5.57027616400        5.45337658800        5.46637758900       Residual    51826.1316899      MLUPs    310.217950951"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56871911000        5.56871868800        5.45270752000        5.46506273800       Residual    26702.1351013      MLUPs    310.304751571"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56988150500        5.56988069400        5.45300436000        5.46600440800       Residual    15893.9988852      MLUPs    310.239993158"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.57060289000        5.57060147300        5.45152288800        5.46690825500       Residual    10378.2429891      MLUPs    310.199817528"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.57000710000        5.57000630200        5.45137153300        5.46642264900       Residual    7222.26330259      MLUPs    310.232997728"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56811575700        5.56811527200        5.44963245300        5.46454732700       Residual    5266.18987024      MLUPs    310.338375747"
