mpirun --mca bt1 ^openib –np 4 --map-by socket --oversubscribe ./Jacobi.x
1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   2   2   1
           0           3           2
           1           3           2
           2           3           2
           3           3           2
#   0  Allocated 2 arrays with a total of  6969.75      Mbytes
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.59793461800        5.59787433300        5.43123773600        5.49172858900       Residual    12019999.9905      MLUPs    308.685277324"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.55689214900        5.55689165600        5.43213745800        5.45520563800       Residual    1999999.99999      MLUPs    310.965185875"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56551283700        5.56551161400        5.43141420200        5.46352085700       Residual    425925.925763      MLUPs    310.483517083"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56746892800        5.56746779400        5.43053761500        5.46602209300       Residual    126543.209842      MLUPs    310.374430885"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.55257682900        5.55257612400        5.43168101700        5.45058648900       Residual    51826.1316899      MLUPs    311.206860025"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.57413433600        5.57413351100        5.43190412700        5.47213806900       Residual    26702.1351013      MLUPs    310.003293039"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.55009453000        5.55009362500        5.43063341700        5.44802703200       Residual    15893.9988852      MLUPs    311.346048371"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56704802900        5.56704704600        5.43222891600        5.46539437700       Residual    10378.2429891      MLUPs    310.397896874"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56632400300        5.56632262400        5.43190154100        5.46479041700       Residual    7222.26330259      MLUPs    310.438271123"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.56542476000        5.56542412400        5.43212750400        5.46374524000       Residual    5266.18987024      MLUPs    310.488430716"
