mpirun --mca bt1 ^openib –np 48 ./Jacobi.x
1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   4   4   3
          21           3           2
          22           3           2
          23           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  586.624      Mbytes
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
          10           3           2
          11           3           2
          12           3           2
          13           3           2
          14           3           2
          15           3           2
          16           3           2
          17           3           2
          18           3           2
          19           3           2
          20           3           2
           9           3           2
          24           3           2
          26           3           2
          27           3           2
          28           3           2
          29           3           2
          30           3           2
          31           3           2
          32           3           2
          33           3           2
          34           3           2
          35           3           2
          36           3           2
          37           3           2
          38           3           2
          39           3           2
          40           3           2
          42           3           2
          43           3           2
          44           3           2
          45           3           2
          46           3           2
          47           3           2
          25           3           2
          41           3           2
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.395678269000       0.373097917000       0.314387123000       0.320220999000       Residual    12019999.9904      MLUPs    4367.18449150"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337444001000       0.337418275000       0.314138369000       0.320474875000       Residual    2000000.00000      MLUPs    5120.84966655"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337312021000       0.337287258000       0.314214906000       0.320383477000       Residual    425925.925798      MLUPs    5122.85330027"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337353405000       0.337327670000       0.314743874000       0.320417000000       Residual    126543.209841      MLUPs    5122.22486683"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.340629060000       0.340603462000       0.314822254000       0.323823384000       Residual    51826.1316875      MLUPs    5072.96705689"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337794455000       0.337773119000       0.314773414000       0.320882344000       Residual    26702.1350991      MLUPs    5115.53690246"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.351884293000       0.351856272000       0.314578795000       0.335320749000       Residual    15893.9988846      MLUPs    4910.70512204"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337850730000       0.337828274000       0.314739346000       0.320863728000       Residual    10378.2429903      MLUPs    5114.68481954"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.340660341000       0.340633058000       0.314829294000       0.323812853000       Residual    7222.26330344      MLUPs    5072.50123371"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.338024182000       0.337807018000       0.314745668000       0.321038960000       Residual    5266.18987019      MLUPs    5112.06029633"
