mpirun --mca bt1 ^openib –np 4 --map-by node --oversubscribe./Jacobi.x
1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   2   2   1
           0           3           2
           2           3           2
           3           3           2
           1           3           2
#   0  Allocated 2 arrays with a total of  6969.75      Mbytes
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.54057556000        5.54051925200        5.43223376700        5.43482683800       Residual    12019999.9905      MLUPs    311.880955559"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53604485100        5.53604361600        5.43184264400        5.43476494800       Residual    1999999.99999      MLUPs    312.136199490"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53614702800        5.53614606400        5.43220639900        5.43471271800       Residual    425925.925763      MLUPs    312.130438599"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53633372900        5.53633295600        5.43262406600        5.43481970600       Residual    126543.209842      MLUPs    312.119912669"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53566812500        5.53566725400        5.43208613000        5.43435659200       Residual    51826.1316899      MLUPs    312.157441700"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53632190300        5.53632111000        5.43300354300        5.43471188600       Residual    26702.1351013      MLUPs    312.120579380"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53615456600        5.53615403700        5.43230678700        5.43469169600       Residual    15893.9988852      MLUPs    312.130013604"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53648769200        5.53648704200        5.43301080000        5.43498540800       Residual    10378.2429891      MLUPs    312.111232993"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53716140100        5.53716060900        5.43277533000        5.43575292500       Residual    7222.26330259      MLUPs    312.073258274"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    5.53593548000        5.53593447400        5.43303967800        5.43456339500       Residual    5266.18987024      MLUPs    312.142366226"
