mpirun --mca bt1 ^openib –np 48 ./Jacobi.x
1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   4   4   3
          10           3           2
          11           3           2
          12           3           2
          13           3           2
          14           3           2
          15           3           2
          17           3           2
          19           3           2
          21           3           2
          22           3           2
          23           3           2
          25           3           2
          26           3           2
          27           3           2
          28           3           2
          29           3           2
          30           3           2
          31           3           2
          32           3           2
          33           3           2
          34           3           2
          35           3           2
          36           3           2
          37           3           2
          38           3           2
          39           3           2
          41           3           2
          43           3           2
          44           3           2
          45           3           2
          46           3           2
          47           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  586.624      Mbytes
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          16           3           2
          18           3           2
          20           3           2
          24           3           2
          40           3           2
          42           3           2
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.11051558700        1.07487701700       0.607267619000        1.02173774000       Residual    12019999.9904      MLUPs    1556.03399018"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.05012957200        1.03510287400       0.624050268000       0.978806168000       Residual    2000000.00000      MLUPs    1645.51122649"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.939654502000       0.914836571000       0.624406048000       0.862466181000       Residual    425925.925798      MLUPs    1838.97378911"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.962708626000       0.944086772000       0.596691332000       0.909260321000       Residual    126543.209841      MLUPs    1794.93561534"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.04783162900        1.02253361900       0.574527411000       0.971568937000       Residual    51826.1316875      MLUPs    1649.11990837"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.04802419100        1.02509738000       0.581909589000       0.975429769000       Residual    26702.1350991      MLUPs    1648.81690217"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.03496706400        1.00983228800       0.584568542000       0.963174618000       Residual    15893.9988846      MLUPs    1669.61834836"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.07942620100        1.06374098300       0.603794291000        1.00917566600       Residual    10378.2429903      MLUPs    1600.85052447"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.00959691500       0.983107543000       0.603131450000       0.944490072000       Residual    7222.26330344      MLUPs    1711.57416819"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.06835835500        1.05441134100       0.585207780000        1.02115214300       Residual    5266.18987019      MLUPs    1617.43481662"
