Mpirun --mca bt1 ^openib –np 4 --oversubscribe ./Jacobi.x
# Threadlevel provided:        3 out of        0        1        2        3

1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   2   2   1
           0           3           2
           3           3           2
           1           3           2
           2           3           2
#   0  Allocated 2 arrays with a total of  6969.75      Mbytes
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.84202176200        3.84202052700        3.76005106500        3.76814223900       Residual    12019999.9905      MLUPs    449.763199441"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83809937500        3.83809868200        3.76098858600        3.76817747400       Residual    1999999.99999      MLUPs    450.222839788"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83773596800        3.83773578500        3.76027867400        3.76792423800       Residual    425925.925763      MLUPs    450.265472771"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83793376600        3.83793249400        3.75959714100        3.76806024800       Residual    126543.209842      MLUPs    450.242267156"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83794739200        3.83794638000        3.76007685400        3.76812380200       Residual    51826.1316899      MLUPs    450.240668645"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83725472600        3.83725419400        3.76035386400        3.76730696900       Residual    26702.1351013      MLUPs    450.321941958"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83816377500        3.83816237600        3.76026894800        3.76831046200       Residual    15893.9988852      MLUPs    450.215285563"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83785145900        3.83784964700        3.75948645600        3.76795312600       Residual    10378.2429891      MLUPs    450.251923103"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83794793400        3.83794722800        3.76012976700        3.76809956400       Residual    7222.26330259      MLUPs    450.240605062"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.83733191400        3.83733091200        3.75859785100        3.76732347100       Residual    5266.18987024      MLUPs    450.312883724"
