mpirun --mca bt1 ^openib –np 4 --map-by node --oversubscribe./Jacobi.x
1200 0 t
           1 -Dim Input         1200           0 T
1200 0 t
           2 -Dim Input         1200           0 T
1200 0 t
           3 -Dim Input         1200           0 T
#   0 Process grid   2   2   1
           0           3           2
           3           3           2
           1           3           2
           2           3           2
#   0  Allocated 2 arrays with a total of  6969.75      Mbytes
# StartResidual    0.00000000000
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82951737200        3.82950406600        3.75940817600        3.7669591900       Residual    12019999.9905      MLUPs    451.231795587"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82615417800        3.82615258400        3.75714134400        3.7660298600       Residual    1999999.99999      MLUPs    451.628428864"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82681001600        3.82680882600        3.75976634500        3.7667160500       Residual    425925.925763      MLUPs    451.551028866"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82591912600        3.82591192100        3.75948385900        3.7658725300       Residual    126543.209842      MLUPs    451.656175442"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82638371300        3.82638083800        3.75940029600        3.7662783500       Residual    51826.1316899      MLUPs    451.601336826"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82791112000        3.82790877700        3.75960712600        3.7666539600       Residual    26702.1351013      MLUPs    451.421139580"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82647379500        3.82647160000        3.75959252300        3.7664237200       Residual    15893.9988852      MLUPs    451.590705327"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82615194900        3.82615096900        3.75700008900        3.7661487800       Residual    10378.2429891      MLUPs    451.628691969"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82634990800        3.82634937600        3.75954862100        3.7662780200       Residual    7222.26330259      MLUPs    451.605326629"
"  4  Maxtime , Mintime + JacobiMi , JacobiMa    3.82542056500        3.82541969900        3.75727270800        3.7653406000       Residual    5266.18987024      MLUPs    451.715039076"
